TRANSFORMER,CLUSTER
21793.0,2
21794.0,2
21795.0,1
21796.0,1
21797.0,1
21798.0,2
21799.0,2
21800.0,1
21801.0,1
21802.0,1
21803.0,1
21804.0,2
21805.0,2
21806.0,5
21807.0,1
21808.0,1
21809.0,1
21810.0,1
21811.0,1
21812.0,2
21813.0,2
21814.0,2
21815.0,3
21816.0,1
21817.0,2
21818.0,2
21819.0,4
21820.0,4
21821.0,1
21823.0,2
21824.0,5
21825.0,1
21827.0,2
21828.0,2
21829.0,3
21830.0,3
21831.0,1
21832.0,2
21833.0,3
21835.0,2
21836.0,4
21837.0,3
21838.0,1
21839.0,4
21840.0,2
21841.0,2
21842.0,1
21843.0,2
21844.0,1
21845.0,2
21846.0,2
21847.0,2
21848.0,1
21850.0,1
21851.0,3
21852.0,1
21855.0,3
21856.0,1
21857.0,2
21859.0,1
21860.0,1
21861.0,4
21863.0,1
21865.0,2
21866.0,1
21868.0,1
21871.0,2
21872.0,2
21873.0,1
21874.0,2
21875.0,4
21876.0,1
21877.0,1
21878.0,1
21879.0,1
21881.0,4
21882.0,1
21883.0,2
21884.0,1
21885.0,1
21887.0,1
21888.0,1
21889.0,2
21891.0,1
21892.0,3
21893.0,1
21894.0,1
21895.0,2
21896.0,1
21897.0,1
21898.0,2
21899.0,1
21900.0,2
21901.0,1
21902.0,2
21904.0,2
21905.0,1
21906.0,1
21907.0,3
21908.0,1
21909.0,2
21910.0,1
21911.0,1
21912.0,1
21913.0,2
21914.0,1
21915.0,1
21917.0,1
21918.0,1
21919.0,1
21920.0,1
21921.0,1
21922.0,1
21925.0,1
21954.0,1
21955.0,1
21956.0,3
21957.0,5
21958.0,2
21959.0,2
21960.0,1
21961.0,4
21962.0,10
21963.0,7
21964.0,3
21965.0,2
21966.0,5
21967.0,1
21968.0,5
21969.0,1
21970.0,5
21971.0,2
21972.0,1
21973.0,1
21974.0,2
21975.0,4
21976.0,8
21977.0,2
21978.0,2
21979.0,1
21980.0,2
21981.0,2
21982.0,1
21983.0,7
21984.0,2
21985.0,2
21986.0,6
21988.0,6
21989.0,6
21990.0,4
21992.0,6
21993.0,4
21994.0,3
21995.0,3
21997.0,5
21998.0,4
21999.0,1
22000.0,4
22001.0,2
22002.0,4
22003.0,1
22004.0,4
22005.0,2
22006.0,1
22007.0,3
22008.0,3
22009.0,5
22010.0,1
22011.0,2
22012.0,1
22013.0,6
22014.0,1
22015.0,3
22016.0,2
22017.0,2
22018.0,5
22019.0,1
22020.0,3
22021.0,3
22022.0,3
22023.0,5
22024.0,1
22025.0,1
22027.0,1
22028.0,2
22031.0,4
22032.0,1
22033.0,1
22034.0,2
22035.0,2
22036.0,1
22038.0,2
22039.0,1
22041.0,2
22042.0,1
22043.0,1
22044.0,1
22045.0,2
22046.0,1
22047.0,1
22048.0,1
22050.0,3
22051.0,1
22052.0,2
22053.0,1
22054.0,1
22055.0,3
22056.0,3
22057.0,3
22058.0,2
22059.0,1
22060.0,1
22062.0,1
22063.0,2
22064.0,1
22065.0,1
22066.0,1
22067.0,2
22068.0,1
22069.0,3
22070.0,3
22071.0,2
22072.0,1
22073.0,1
22074.0,1
22076.0,2
22077.0,2
22078.0,3
22079.0,3
22080.0,1
22081.0,2
22082.0,3
22083.0,2
22084.0,3
22085.0,2
22086.0,1
22087.0,1
22088.0,1
22089.0,1
22090.0,2
22091.0,1
22092.0,2
22093.0,1
22095.0,2
22096.0,2
22097.0,1
22098.0,1
22099.0,3
22100.0,1
22101.0,1
22102.0,2
22103.0,1
22104.0,3
22106.0,4
22107.0,2
22108.0,1
22109.0,2
22111.0,1
22112.0,2
22113.0,1
22114.0,2
22115.0,2
22116.0,3
22117.0,1
22118.0,3
22119.0,2
22120.0,4
22121.0,1
22122.0,1
22123.0,2
22124.0,2
22125.0,1
22126.0,2
22127.0,3
22128.0,1
22129.0,1
22130.0,2
22131.0,1
22132.0,1
22133.0,4
22134.0,3
22135.0,1
22136.0,2
22137.0,5
22138.0,2
22139.0,1
22140.0,2
22141.0,1
22142.0,5
22143.0,3
22144.0,2
22145.0,2
22146.0,3
22147.0,1
22148.0,1
22149.0,1
22150.0,2
22151.0,1
22152.0,1
22153.0,3
22154.0,3
22155.0,1
22156.0,1
22157.0,1
22158.0,3
22159.0,1
22160.0,2
22161.0,2
22162.0,3
22163.0,1
22164.0,2
22166.0,2
22167.0,6
22168.0,3
22169.0,4
22170.0,1
22171.0,1
22172.0,1
22173.0,2
22174.0,1
22175.0,2
22176.0,1
22177.0,3
22178.0,1
22179.0,2
22180.0,2
22181.0,1
22183.0,1
22184.0,1
22185.0,2
22186.0,1
22187.0,3
22188.0,1
22189.0,1
22190.0,5
22191.0,3
22192.0,1
22194.0,1
22195.0,1
22196.0,1
22197.0,2
22198.0,2
22199.0,2
22200.0,1
22202.0,2
22203.0,4
22204.0,2
22206.0,1
22207.0,3
22208.0,3
22209.0,2
22210.0,4
22211.0,3
22212.0,2
22213.0,2
22214.0,1
22215.0,1
22216.0,1
22217.0,1
22218.0,4
22219.0,2
22220.0,2
22221.0,2
22222.0,2
22223.0,1
22224.0,2
22226.0,2
22227.0,3
22228.0,2
22229.0,3
22230.0,2
22231.0,2
22233.0,3
22234.0,2
22235.0,2
22236.0,2
22237.0,1
22238.0,3
22239.0,1
22240.0,2
22241.0,1
22243.0,3
22244.0,1
22245.0,1
22246.0,2
22247.0,1
22248.0,3
22249.0,4
22251.0,1
22252.0,3
22253.0,1
22254.0,2
22255.0,2
22256.0,1
22257.0,3
22258.0,2
22259.0,4
22261.0,1
22262.0,1
22264.0,1
22265.0,2
22266.0,1
22267.0,1
22268.0,3
22269.0,1
22270.0,2
22271.0,1
22272.0,1
22273.0,1
22274.0,1
22275.0,5
22276.0,2
22277.0,4
22278.0,3
22279.0,2
22280.0,1
22281.0,1
22282.0,3
22283.0,1
22284.0,2
22286.0,2
22287.0,2
22288.0,3
22289.0,4
22290.0,2
22291.0,3
22292.0,1
22294.0,2
22295.0,1
22296.0,4
22297.0,1
22298.0,1
22299.0,3
22300.0,3
22301.0,5
22302.0,2
22303.0,1
22304.0,1
22305.0,2
22306.0,2
22307.0,2
22308.0,2
22310.0,3
22311.0,4
22313.0,1
22314.0,2
22315.0,1
22316.0,3
22318.0,4
22319.0,3
22320.0,4
22321.0,1
22322.0,2
22324.0,3
22325.0,2
22326.0,2
22327.0,2
22329.0,1
22330.0,1
22331.0,1
22333.0,1
22335.0,2
22336.0,5
22337.0,3
22338.0,1
22340.0,3
22341.0,1
22342.0,2
22343.0,1
22344.0,1
22346.0,2
22348.0,3
22349.0,2
22350.0,2
22351.0,2
22354.0,5
22355.0,4
22356.0,1
22357.0,2
22358.0,3
22359.0,4
22360.0,2
22361.0,2
22363.0,1
22364.0,1
22365.0,1
22366.0,4
22367.0,2
22368.0,1
22370.0,2
22371.0,1
22372.0,2
22373.0,3
22374.0,1
22375.0,1
22376.0,2
22377.0,4
22378.0,1
22379.0,4
22380.0,2
22381.0,2
22382.0,1
22385.0,2
22387.0,4
22388.0,2
22389.0,2
22391.0,1
22392.0,2
22393.0,3
22394.0,3
22395.0,2
22398.0,2
22399.0,2
22400.0,1
22401.0,6
22403.0,2
22404.0,1
22405.0,1
22407.0,1
22408.0,5
22409.0,2
22410.0,3
22411.0,5
22412.0,1
22413.0,2
22414.0,2
22415.0,2
22416.0,4
22417.0,5
22418.0,1
22419.0,2
22420.0,1
22421.0,2
22422.0,2
22423.0,1
22424.0,3
22425.0,2
22426.0,3
22428.0,2
22429.0,3
22430.0,1
22431.0,1
22432.0,2
22433.0,7
22434.0,4
22435.0,2
22436.0,3
22437.0,3
22438.0,2
22439.0,1
22440.0,1
22441.0,1
22442.0,1
22444.0,4
22445.0,3
22446.0,3
22447.0,1
22448.0,1
22449.0,1
22452.0,2
22454.0,1
22455.0,1
22456.0,1
22457.0,2
22458.0,2
22459.0,2
22460.0,3
22461.0,1
22462.0,5
22463.0,1
22464.0,1
22465.0,4
22466.0,2
22467.0,2
22469.0,1
22470.0,2
22471.0,2
22472.0,2
22473.0,2
22474.0,2
22475.0,2
22476.0,5
22478.0,2
22479.0,1
22481.0,1
22483.0,2
22484.0,2
22485.0,1
22486.0,1
22488.0,1
22489.0,1
22490.0,1
22491.0,1
22492.0,3
22493.0,3
22494.0,3
22495.0,2
22496.0,2
22497.0,2
22498.0,2
22499.0,1
22500.0,2
22501.0,3
22502.0,1
22503.0,2
22505.0,1
22506.0,2
22507.0,3
22508.0,1
22509.0,1
22510.0,2
22511.0,2
22513.0,2
22514.0,1
22515.0,3
22516.0,3
22517.0,1
22518.0,2
22519.0,3
22520.0,1
22521.0,4
22522.0,1
22523.0,2
22524.0,2
22526.0,1
22527.0,1
22528.0,3
22529.0,1
22530.0,1
22531.0,1
22532.0,3
22533.0,2
22534.0,2
22535.0,1
22536.0,2
22537.0,2
22538.0,1
22539.0,2
22540.0,2
22541.0,1
22543.0,1
22544.0,2
22545.0,3
22547.0,2
22548.0,2
22549.0,2
22550.0,1
22551.0,3
22552.0,3
22553.0,1
22554.0,3
22555.0,2
22558.0,1
22560.0,1
22561.0,2
22562.0,2
22563.0,1
22564.0,1
22565.0,2
22566.0,2
22567.0,3
22569.0,3
22570.0,1
22571.0,2
22572.0,3
22573.0,3
22574.0,1
22575.0,3
22576.0,2
22578.0,1
22579.0,1
22580.0,4
22581.0,1
22582.0,2
22583.0,1
22585.0,3
22586.0,1
22588.0,2
22589.0,2
22591.0,1
22592.0,2
22593.0,2
22594.0,1
22595.0,2
22596.0,2
22597.0,2
22598.0,2
22599.0,4
22600.0,1
22602.0,2
22604.0,3
22605.0,3
22606.0,3
22608.0,2
22609.0,2
22610.0,3
22612.0,3
22614.0,3
22615.0,1
22616.0,2
22617.0,2
22618.0,2
22619.0,3
22621.0,2
22622.0,10
22623.0,2
22624.0,1
22625.0,1
22626.0,2
22627.0,1
22628.0,3
22629.0,3
22630.0,1
22631.0,2
22633.0,1
22634.0,1
22635.0,3
22636.0,1
22637.0,4
22638.0,1
22639.0,3
22640.0,1
22641.0,1
22642.0,3
22643.0,2
22644.0,1
22645.0,2
22646.0,3
22648.0,2
22649.0,3
22650.0,5
22651.0,1
22652.0,1
22654.0,1
22655.0,1
22657.0,2
22658.0,5
22660.0,1
22661.0,3
22662.0,1
22663.0,2
22664.0,1
22665.0,1
22667.0,1
22668.0,1
22670.0,2
22671.0,3
22673.0,3
22676.0,2
22681.0,1
22682.0,1
22683.0,2
22684.0,1
22686.0,1
22687.0,2
22690.0,2
22691.0,1
22692.0,3
22693.0,2
22694.0,3
22695.0,4
22696.0,2
22697.0,2
22699.0,2
22700.0,5
22701.0,13
22702.0,1
22703.0,1
22704.0,3
22705.0,2
22706.0,1
22708.0,3
22709.0,1
22710.0,1
22712.0,4
22713.0,2
22714.0,2
22715.0,3
22716.0,1
22717.0,1
22719.0,2
22720.0,1
22721.0,2
22722.0,3
22723.0,2
22724.0,2
22725.0,2
22726.0,1
22727.0,2
22728.0,2
22729.0,1
22730.0,1
22731.0,3
22732.0,2
22733.0,2
22734.0,2
22735.0,2
22736.0,2
22738.0,2
22739.0,3
22740.0,1
22741.0,2
22742.0,1
22744.0,1
22745.0,2
22746.0,4
22747.0,2
22748.0,1
22749.0,1
22750.0,2
22751.0,2
22752.0,2
22753.0,1
22754.0,2
22755.0,3
22756.0,2
22759.0,1
22760.0,1
22761.0,1
22762.0,3
22763.0,2
22764.0,1
22765.0,1
22766.0,1
22767.0,2
22768.0,2
22769.0,1
22770.0,2
22771.0,3
22772.0,2
22773.0,3
22774.0,1
22775.0,1
22776.0,1
22777.0,2
22778.0,1
22779.0,2
22780.0,2
22781.0,3
22783.0,3
22784.0,2
22785.0,3
22786.0,1
22787.0,1
22788.0,2
22789.0,5
22790.0,2
22791.0,1
22792.0,2
22793.0,1
22794.0,2
22795.0,1
22796.0,2
22797.0,2
22798.0,1
22799.0,4
22800.0,1
22801.0,2
22802.0,3
22803.0,1
22804.0,2
22805.0,4
22806.0,2
22807.0,1
22808.0,1
22809.0,2
22810.0,2
22811.0,3
22812.0,1
22813.0,1
22814.0,1
22815.0,3
22817.0,3
22818.0,3
22819.0,1
22820.0,1
22821.0,4
22822.0,1
22823.0,3
22824.0,1
22825.0,1
22826.0,2
22827.0,3
22828.0,2
22830.0,2
22831.0,2
22832.0,2
22833.0,1
22835.0,2
22836.0,1
22837.0,4
22841.0,1
22842.0,1
22843.0,3
22844.0,3
22845.0,2
22846.0,2
22847.0,1
22848.0,3
22849.0,1
22850.0,3
22851.0,1
22852.0,2
22853.0,1
22855.0,2
22856.0,2
22857.0,3
22858.0,1
22859.0,1
22861.0,1
22862.0,1
22864.0,2
22865.0,2
22866.0,4
22867.0,2
22868.0,1
22869.0,1
22870.0,1
22871.0,1
22872.0,2
22873.0,2
22876.0,1
22877.0,6
22878.0,2
22879.0,1
22880.0,1
22881.0,3
22882.0,1
22883.0,20
22884.0,2
22885.0,1
22886.0,3
22887.0,1
22888.0,1
22889.0,6
22890.0,6
22891.0,1
22892.0,1
22893.0,3
22894.0,2
22895.0,9
22896.0,7
22897.0,2
22899.0,1
22900.0,8
22901.0,1
22903.0,2
22904.0,1
22905.0,3
22906.0,1
22907.0,2
22908.0,2
22909.0,5
22910.0,1
22911.0,1
22912.0,1
22913.0,1
22914.0,2
22915.0,1
22916.0,3
22917.0,3
22918.0,1
22919.0,2
22920.0,5
22922.0,1
22923.0,3
22924.0,1
22925.0,3
22926.0,2
22927.0,2
22928.0,5
22929.0,4
22930.0,2
22931.0,3
22932.0,1
22933.0,1
22934.0,2
22935.0,3
22936.0,1
22937.0,2
22938.0,4
22940.0,1
22941.0,2
22942.0,1
22943.0,2
22944.0,1
22945.0,2
22946.0,3
22947.0,2
22948.0,4
22949.0,1
22950.0,1
22951.0,5
22952.0,3
22953.0,4
22954.0,3
22955.0,1
22956.0,2
22957.0,2
22958.0,1
22959.0,5
22960.0,4
22961.0,2
22962.0,5
22963.0,3
22965.0,1
22966.0,3
22968.0,2
22969.0,3
22971.0,1
22972.0,1
22973.0,1
22974.0,2
22975.0,1
22976.0,1
22978.0,2
22979.0,1
22981.0,3
22982.0,4
22983.0,1
22984.0,3
22985.0,1
22986.0,2
22987.0,5
22988.0,5
22989.0,1
22990.0,3
22991.0,1
22992.0,2
22993.0,5
22994.0,3
22995.0,2
22996.0,2
22997.0,2
22998.0,2
23000.0,1
23001.0,3
23003.0,4
23004.0,3
23005.0,1
23006.0,3
23007.0,1
23008.0,1
23009.0,4
23010.0,3
23011.0,1
23012.0,3
23013.0,2
23014.0,1
23015.0,3
23016.0,2
23017.0,3
23018.0,3
23019.0,1
23020.0,4
23021.0,2
23022.0,2
23023.0,3
23024.0,3
23025.0,1
23026.0,2
23027.0,1
23029.0,2
23030.0,2
23031.0,11
23032.0,3
23033.0,2
23034.0,2
23035.0,1
23036.0,2
23037.0,1
23038.0,2
23039.0,1
23040.0,3
23041.0,4
23042.0,4
23043.0,3
23044.0,7
23045.0,2
23046.0,2
23047.0,2
23048.0,3
23049.0,2
23050.0,1
23051.0,10
23052.0,2
23053.0,2
23054.0,1
23055.0,1
23056.0,1
23058.0,2
23059.0,2
23060.0,2
23061.0,2
23062.0,7
23065.0,3
23066.0,1
23067.0,1
23068.0,3
23069.0,4
23070.0,3
23071.0,1
23072.0,2
23073.0,8
23074.0,1
23075.0,3
23076.0,3
23077.0,1
23078.0,3
23079.0,1
23080.0,1
23081.0,4
23082.0,2
23083.0,2
23084.0,2
23085.0,1
23086.0,2
23087.0,1
23088.0,1
23090.0,1
23091.0,1
23092.0,1
23094.0,2
23095.0,3
23096.0,1
23097.0,1
23098.0,2
23099.0,1
23100.0,2
23101.0,1
23102.0,1
23103.0,4
23104.0,3
23105.0,1
23106.0,1
23107.0,3
23108.0,2
23109.0,2
23110.0,3
23111.0,1
23112.0,3
23113.0,1
23114.0,2
23115.0,2
23116.0,1
23117.0,2
23118.0,2
23119.0,1
23120.0,2
23121.0,1
23122.0,2
23123.0,2
23126.0,1
23127.0,2
23128.0,2
23129.0,13
23130.0,2
23131.0,4
23133.0,1
23134.0,2
23135.0,2
23136.0,2
23138.0,2
23139.0,1
23141.0,3
23142.0,1
23143.0,3
23144.0,3
23145.0,1
23146.0,1
23147.0,3
23148.0,3
23151.0,2
23152.0,3
23153.0,4
23154.0,4
23155.0,1
23156.0,3
23157.0,2
23158.0,4
23160.0,3
23161.0,1
23162.0,2
23163.0,6
23164.0,2
23165.0,2
23166.0,4
23167.0,2
23168.0,2
23169.0,2
23170.0,1
23171.0,2
23172.0,2
23174.0,1
23175.0,2
23176.0,4
23177.0,1
23178.0,1
23179.0,3
23180.0,3
23181.0,1
23182.0,2
23183.0,2
23184.0,2
23186.0,3
23187.0,1
23188.0,2
23189.0,2
23190.0,2
23192.0,1
23193.0,1
23194.0,1
23195.0,5
23196.0,2
23198.0,2
23199.0,1
23200.0,4
23201.0,2
23202.0,6
23203.0,2
23204.0,1
23205.0,2
23207.0,2
23208.0,1
23209.0,2
23210.0,2
23211.0,1
23212.0,1
23213.0,4
23214.0,2
23215.0,2
23216.0,1
23217.0,2
23218.0,1
23219.0,1
23220.0,1
23221.0,2
23222.0,3
23224.0,2
23225.0,3
23226.0,1
23227.0,3
23228.0,4
23229.0,3
23230.0,4
23231.0,2
23232.0,2
23233.0,2
23234.0,1
23235.0,3
23236.0,1
23238.0,2
23239.0,3
23241.0,2
23242.0,1
23243.0,1
23244.0,2
23245.0,3
23246.0,1
23247.0,2
23248.0,2
23250.0,2
23251.0,4
23252.0,2
23253.0,2
23254.0,3
23255.0,3
23256.0,1
23258.0,1
23259.0,1
23260.0,2
23261.0,1
23262.0,3
23263.0,1
23265.0,1
23266.0,2
23268.0,1
23269.0,4
23270.0,1
23271.0,1
23272.0,2
23273.0,1
23274.0,2
23278.0,1
23279.0,3
23280.0,1
23281.0,2
23282.0,4
23283.0,1
23284.0,3
23285.0,1
23286.0,3
23287.0,2
23288.0,2
23289.0,2
23290.0,1
23291.0,1
23292.0,2
23293.0,1
23294.0,1
23295.0,2
23296.0,1
23297.0,1
23298.0,1
23299.0,1
23301.0,3
23302.0,2
23304.0,3
23305.0,2
23306.0,1
23307.0,2
23309.0,1
23310.0,3
23311.0,2
23312.0,2
23313.0,1
23314.0,2
23315.0,2
23316.0,4
23317.0,1
23319.0,2
23320.0,1
23322.0,4
23323.0,3
23324.0,3
23326.0,3
23328.0,1
23330.0,1
23331.0,1
23332.0,4
23333.0,2
23334.0,1
23336.0,3
23337.0,1
23338.0,1
23339.0,2
23340.0,1
23341.0,1
23342.0,1
23343.0,1
23344.0,3
23346.0,2
23347.0,2
23348.0,2
23349.0,3
23350.0,2
23351.0,1
23353.0,2
23355.0,1
23356.0,1
23357.0,1
23358.0,4
23359.0,3
23360.0,4
23361.0,1
23362.0,5
23363.0,2
23364.0,4
23365.0,2
23366.0,1
23367.0,1
23369.0,3
23370.0,2
23371.0,1
23372.0,2
23373.0,2
23374.0,2
23375.0,4
23376.0,3
23377.0,1
23378.0,3
23379.0,4
23380.0,3
23381.0,1
23382.0,1
23383.0,1
23384.0,1
23386.0,7
23387.0,1
23388.0,1
23389.0,1
23390.0,4
23391.0,2
23392.0,4
23394.0,1
23395.0,2
23396.0,2
23397.0,4
23398.0,2
23399.0,1
23400.0,2
23401.0,9
23402.0,2
23403.0,2
23404.0,1
23405.0,2
23406.0,2
23407.0,4
23408.0,2
23409.0,4
23410.0,2
23411.0,3
23412.0,1
23415.0,1
23417.0,4
23418.0,2
23419.0,2
23420.0,1
23421.0,2
23422.0,1
23423.0,1
23424.0,3
23425.0,5
23426.0,4
23427.0,1
23428.0,2
23429.0,2
23430.0,2
23431.0,1
23433.0,3
23435.0,2
23436.0,3
23437.0,1
23438.0,2
23439.0,1
23440.0,1
23441.0,3
23442.0,1
23444.0,1
23445.0,2
23446.0,1
23447.0,2
23448.0,1
23449.0,2
23450.0,1
23451.0,4
23452.0,3
23453.0,2
23454.0,2
23455.0,1
23456.0,1
23457.0,1
23458.0,1
23459.0,2
23460.0,2
23461.0,3
23462.0,1
23463.0,3
23464.0,3
23465.0,5
23466.0,2
23468.0,1
23469.0,5
23470.0,1
23471.0,2
23472.0,2
23473.0,1
23474.0,4
23475.0,1
23476.0,2
23477.0,1
23478.0,3
23479.0,2
23480.0,2
23481.0,1
23482.0,3
23483.0,1
23484.0,2
23485.0,2
23486.0,1
23487.0,1
23488.0,3
23490.0,2
23491.0,2
23493.0,2
23494.0,1
23495.0,1
23496.0,2
23497.0,2
23498.0,1
23499.0,4
23500.0,1
23501.0,2
23502.0,1
23503.0,1
23504.0,2
23505.0,3
23506.0,3
23507.0,2
23508.0,2
23509.0,3
23510.0,1
23511.0,2
23512.0,3
23513.0,3
23514.0,1
23515.0,1
23516.0,5
23517.0,3
23518.0,1
23519.0,2
23520.0,1
23521.0,1
23522.0,2
23523.0,1
23524.0,2
23525.0,2
23526.0,1
23527.0,2
23529.0,3
23530.0,1
23532.0,1
23533.0,2
23534.0,2
23535.0,1
23536.0,1
23537.0,1
23538.0,1
23539.0,2
23540.0,3
23541.0,2
23542.0,1
23543.0,1
23546.0,4
23547.0,5
23548.0,2
23549.0,1
23550.0,2
23551.0,3
23552.0,1
23553.0,2
23554.0,1
23555.0,1
23556.0,3
23559.0,1
23560.0,2
23561.0,1
23562.0,1
23563.0,1
23567.0,2
23569.0,1
23570.0,3
23571.0,1
23572.0,1
23573.0,1
23574.0,1
23576.0,2
23577.0,1
23578.0,2
23579.0,1
23580.0,1
23581.0,3
23582.0,1
23583.0,3
23584.0,3
23585.0,3
23586.0,2
23587.0,2
23588.0,1
23589.0,1
23590.0,5
23592.0,1
23594.0,2
23595.0,2
23597.0,1
23598.0,1
23600.0,1
23601.0,1
23602.0,2
23603.0,1
23604.0,2
23605.0,2
23608.0,4
23609.0,3
23610.0,1
23611.0,2
23612.0,6
23613.0,4
23614.0,2
23615.0,2
23617.0,2
23618.0,2
23619.0,3
23620.0,3
23621.0,2
23622.0,2
23623.0,6
23624.0,3
23625.0,1
23626.0,2
23629.0,2
23630.0,3
23631.0,2
23632.0,4
23634.0,2
23635.0,2
23636.0,3
23637.0,3
23638.0,4
23639.0,2
23642.0,2
23643.0,8
23644.0,1
23645.0,2
23646.0,2
23647.0,1
23649.0,3
23650.0,6
23651.0,1
23652.0,3
23653.0,1
23655.0,1
23656.0,2
23657.0,1
23658.0,2
23660.0,1
23661.0,1
23662.0,9
23663.0,6
23664.0,2
23665.0,1
23666.0,5
23667.0,3
23671.0,3
23672.0,2
23673.0,2
23674.0,1
23675.0,3
23677.0,3
23679.0,1
23680.0,1
23682.0,2
23684.0,1
23685.0,7
23686.0,3
23687.0,1
23689.0,2
23690.0,3
23691.0,2
23692.0,2
23693.0,2
23694.0,1
23695.0,6
23696.0,5
23697.0,1
23698.0,3
23699.0,1
23700.0,1
23701.0,4
23702.0,1
23703.0,2
23704.0,2
23705.0,1
23706.0,8
23708.0,8
23709.0,1
23710.0,1
23711.0,4
23712.0,5
23713.0,1
23715.0,1
23716.0,5
23718.0,2
23719.0,1
23720.0,1
23722.0,1
23724.0,2
23725.0,2
23726.0,4
23727.0,2
23728.0,5
23729.0,3
23730.0,2
23731.0,1
23733.0,1
23734.0,1
23735.0,2
23736.0,3
23737.0,1
23738.0,2
23739.0,2
23740.0,1
23741.0,3
23743.0,1
23745.0,1
23748.0,1
23750.0,1
23751.0,2
23753.0,2
23754.0,3
23755.0,1
23756.0,1
23757.0,2
23758.0,3
23759.0,2
23760.0,3
23762.0,1
23763.0,1
23765.0,4
23766.0,1
23769.0,1
23770.0,4
23771.0,2
23773.0,1
23774.0,1
23775.0,2
23776.0,2
23777.0,2
23778.0,3
23779.0,5
23780.0,1
23783.0,1
23784.0,1
23785.0,1
23786.0,1
23788.0,2
23789.0,2
23790.0,1
23791.0,6
23793.0,5
23795.0,2
23796.0,2
23797.0,2
23798.0,2
23799.0,3
23801.0,1
23802.0,2
23804.0,7
23805.0,1
23806.0,1
23807.0,2
23808.0,1
23809.0,1
23810.0,1
23811.0,1
23812.0,4
23814.0,1
23815.0,1
23816.0,1
23817.0,2
23818.0,3
23819.0,2
23820.0,2
23821.0,2
23822.0,2
23823.0,1
23824.0,2
23825.0,1
23826.0,2
23827.0,2
23828.0,1
23829.0,1
23830.0,1
23832.0,3
23833.0,2
23834.0,3
23835.0,2
23836.0,1
23839.0,1
23841.0,1
23842.0,1
23843.0,1
23844.0,3
23845.0,2
23847.0,1
23848.0,1
23849.0,3
23851.0,2
23853.0,2
23856.0,1
23857.0,4
23858.0,2
23859.0,2
23860.0,3
23861.0,1
23862.0,3
23864.0,3
23865.0,1
23866.0,2
23867.0,1
23868.0,1
23869.0,1
23870.0,1
23872.0,1
23873.0,2
23874.0,2
23875.0,2
23877.0,1
23878.0,1
23879.0,1
23881.0,2
23883.0,3
23884.0,2
23885.0,1
23886.0,2
23887.0,3
23889.0,3
23891.0,4
23892.0,1
23894.0,3
23895.0,1
23896.0,1
23897.0,2
23898.0,2
23899.0,1
23900.0,2
23902.0,2
23903.0,12
23904.0,4
23905.0,2
23907.0,2
23908.0,2
23909.0,2
23910.0,3
23911.0,2
23912.0,3
23914.0,3
23915.0,1
23916.0,4
23917.0,1
23918.0,1
23919.0,1
23920.0,8
23921.0,1
23922.0,4
23924.0,3
23926.0,3
23927.0,1
23928.0,1
23929.0,4
23930.0,4
23931.0,8
23932.0,3
23933.0,2
23934.0,1
23935.0,2
23936.0,2
23938.0,1
23939.0,5
23940.0,1
23941.0,2
23943.0,3
23944.0,1
23945.0,2
23946.0,3
23947.0,1
23949.0,3
23950.0,2
23951.0,2
23952.0,2
23953.0,4
23955.0,3
23956.0,4
23957.0,2
23958.0,1
23959.0,2
23960.0,6
23961.0,5
23962.0,2
23963.0,1
23964.0,5
23965.0,1
23967.0,5
23968.0,2
23969.0,2
23970.0,1
23972.0,6
23973.0,2
23974.0,1
23975.0,2
23976.0,2
23977.0,1
23978.0,1
23979.0,1
23980.0,1
23981.0,4
23982.0,1
23984.0,2
23985.0,1
23986.0,3
23989.0,3
23990.0,1
23991.0,2
23992.0,4
23993.0,2
23994.0,1
23995.0,5
23996.0,2
23997.0,2
23999.0,2
24001.0,5
24002.0,1
24003.0,4
24004.0,2
24005.0,1
24006.0,5
24008.0,6
24009.0,2
24011.0,3
24012.0,1
24013.0,1
24014.0,2
24015.0,2
24016.0,4
24017.0,2
24018.0,2
24020.0,2
24021.0,2
24023.0,3
24024.0,2
24025.0,1
24026.0,2
24027.0,1
24028.0,2
24029.0,2
24030.0,1
24031.0,2
24032.0,1
24033.0,2
24034.0,2
24035.0,3
24036.0,3
24037.0,2
24038.0,2
24039.0,2
24040.0,2
24041.0,1
24042.0,4
24043.0,3
24044.0,2
24046.0,5
24047.0,1
24048.0,4
24049.0,2
24050.0,5
24051.0,2
24052.0,1
24053.0,1
24054.0,1
24055.0,3
24057.0,1
24058.0,3
24059.0,1
24060.0,2
24061.0,5
24062.0,1
24063.0,2
24064.0,1
24065.0,2
24066.0,2
24068.0,2
24069.0,3
24071.0,2
24072.0,5
24073.0,1
24075.0,4
24076.0,3
24077.0,3
24078.0,4
24079.0,1
24080.0,2
24083.0,1
24084.0,2
24085.0,1
24086.0,2
24088.0,2
24090.0,2
24091.0,2
24092.0,3
24093.0,4
24094.0,1
24095.0,7
24096.0,3
24097.0,2
24098.0,1
24100.0,3
24101.0,3
24102.0,1
24104.0,2
24105.0,2
24106.0,4
24107.0,2
24108.0,1
24109.0,2
24110.0,2
24113.0,2
24114.0,2
24117.0,1
24119.0,1
24120.0,6
24121.0,1
24122.0,1
24123.0,1
24125.0,5
24126.0,2
24128.0,2
24132.0,3
